frame_file,time_sec,transcript
frame_0200.jpg,6.67, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0201.jpg,6.70, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0202.jpg,6.73, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0203.jpg,6.77, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0204.jpg,6.80, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0205.jpg,6.83, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0206.jpg,6.87, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0207.jpg,6.90, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0208.jpg,6.93, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0209.jpg,6.97, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0210.jpg,7.00, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0211.jpg,7.03, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0212.jpg,7.07, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0213.jpg,7.10, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0214.jpg,7.13, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0215.jpg,7.17, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0216.jpg,7.20, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0217.jpg,7.23, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0218.jpg,7.27, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0219.jpg,7.30, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0220.jpg,7.33, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0221.jpg,7.37, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0222.jpg,7.40, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0223.jpg,7.43, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0224.jpg,7.47, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0225.jpg,7.50, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0226.jpg,7.53, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0227.jpg,7.57, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0228.jpg,7.60, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0229.jpg,7.63, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0230.jpg,7.67, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0231.jpg,7.70, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0232.jpg,7.73, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0233.jpg,7.77, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0234.jpg,7.80, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0235.jpg,7.83, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0236.jpg,7.87, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0237.jpg,7.90, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0238.jpg,7.93, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0239.jpg,7.97, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0240.jpg,8.00, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0241.jpg,8.03, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0242.jpg,8.07, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0243.jpg,8.10, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0244.jpg,8.13, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0245.jpg,8.17, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0246.jpg,8.20, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0247.jpg,8.23, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0248.jpg,8.27, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0249.jpg,8.30, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0250.jpg,8.33, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0251.jpg,8.37, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0252.jpg,8.40, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0253.jpg,8.43, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0254.jpg,8.47, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0255.jpg,8.50, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0256.jpg,8.53, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0257.jpg,8.57, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0258.jpg,8.60, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0259.jpg,8.63, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0260.jpg,8.67, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0261.jpg,8.70, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0262.jpg,8.73, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0263.jpg,8.77, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0264.jpg,8.80, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0265.jpg,8.83, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0266.jpg,8.87, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0267.jpg,8.90, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0268.jpg,8.93, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0269.jpg,8.97, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0270.jpg,9.00, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0271.jpg,9.03, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0272.jpg,9.07, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0273.jpg,9.10, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0274.jpg,9.13, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0275.jpg,9.17, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0276.jpg,9.20, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0277.jpg,9.23, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0278.jpg,9.27, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0279.jpg,9.30, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0280.jpg,9.33, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0281.jpg,9.37, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0282.jpg,9.40, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0283.jpg,9.43, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0284.jpg,9.47, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0285.jpg,9.50, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0286.jpg,9.53, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0287.jpg,9.57, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0288.jpg,9.60, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0289.jpg,9.63, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0290.jpg,9.67, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0291.jpg,9.70, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0292.jpg,9.73, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0293.jpg,9.77, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0294.jpg,9.80, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0295.jpg,9.83, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0296.jpg,9.87, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0297.jpg,9.90, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0298.jpg,9.93, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0299.jpg,9.97, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0300.jpg,10.00, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0301.jpg,10.03, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0302.jpg,10.07, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0303.jpg,10.10, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0304.jpg,10.13, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0305.jpg,10.17, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0306.jpg,10.20, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0307.jpg,10.23, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0308.jpg,10.27, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0309.jpg,10.30, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0310.jpg,10.33, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0311.jpg,10.37, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0312.jpg,10.40, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0313.jpg,10.43, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0314.jpg,10.47, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0315.jpg,10.50, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0316.jpg,10.53, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0317.jpg,10.57, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0318.jpg,10.60, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0319.jpg,10.63, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0320.jpg,10.67, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0321.jpg,10.70, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0322.jpg,10.73, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0323.jpg,10.77, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0324.jpg,10.80, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0325.jpg,10.83, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0326.jpg,10.87, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0327.jpg,10.90, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0328.jpg,10.93, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0329.jpg,10.97, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0330.jpg,11.00, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0331.jpg,11.03, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0332.jpg,11.07, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0333.jpg,11.10, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0334.jpg,11.13, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0335.jpg,11.17, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0336.jpg,11.20, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0337.jpg,11.23, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0338.jpg,11.27, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0339.jpg,11.30, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0340.jpg,11.33, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0341.jpg,11.37, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0342.jpg,11.40, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0343.jpg,11.43, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0344.jpg,11.47, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0345.jpg,11.50, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0346.jpg,11.53, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0347.jpg,11.57, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0348.jpg,11.60, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0349.jpg,11.63, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0350.jpg,11.67, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0351.jpg,11.70, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0352.jpg,11.73, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0353.jpg,11.77, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0354.jpg,11.80, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0355.jpg,11.83, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0356.jpg,11.87, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0357.jpg,11.90, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0358.jpg,11.93, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0359.jpg,11.97, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0360.jpg,12.00, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
frame_0361.jpg,12.03, leak on my Dodge Stealth I've had this little issue for a while but it's been kind of pushed after the side because I got like three other big projects going on right now
